geo_type,region,transportation_type,2020/1/13,2020/1/14,2020/1/15,2020/1/16,2020/1/17,2020/1/18,2020/1/19,2020/1/20,2020/1/21,2020/1/22,2020/1/23,2020/1/24,2020/1/25,2020/1/26,2020/1/27,2020/1/28,2020/1/29,2020/1/30,2020/1/31,2020/2/1,2020/2/2,2020/2/3,2020/2/4,2020/2/5,2020/2/6,2020/2/7,2020/2/8,2020/2/9,2020/2/10,2020/2/11,2020/2/12,2020/2/13,2020/2/14,2020/2/15,2020/2/16,2020/2/17,2020/2/18,2020/2/19,2020/2/20,2020/2/21,2020/2/22,2020/2/23,2020/2/24,2020/2/25,2020/2/26,2020/2/27,2020/2/28,2020/2/29,2020/3/1,2020/3/2,2020/3/3,2020/3/4,2020/3/5,2020/3/6,2020/3/7,2020/3/8,2020/3/9,2020/3/10,2020/3/11,2020/3/12,2020/3/13,2020/3/14,2020/3/15,2020/3/16,2020/3/17,2020/3/18,2020/3/19,2020/3/20,2020/3/21,2020/3/22,2020/3/23,2020/3/24,2020/3/25,2020/3/26,2020/3/27,2020/3/28,2020/3/29,2020/3/30,2020/3/31,2020/4/1,2020/4/2,2020/4/3,2020/4/4,2020/4/5,2020/4/6,2020/4/7,2020/4/8,2020/4/9,2020/4/10,2020/4/11,2020/4/12,2020/4/13,2020/4/14,2020/4/15,2020/4/16,2020/4/17,2020/4/18,2020/4/19,2020/4/20,2020/4/21,2020/4/22,2020/4/23,2020/4/24
city,Baltimore,driving,100,105.6,108.94,109.34,125.4,89.48,82.95,93.03,102.14,106.02,109.06,125.18,116.84,84.28,100.35,101.6,104.93,106.91,126.82,115.38,80.98,100.09,107.28,105.37,110.87,122.33,117.25,89.65,104.59,108.52,110.56,120.53,146.07,125.15,95.78,106.79,108.91,111.79,113.92,135.28,131.57,95.48,105.24,110.18,113.97,116.24,137.27,129.04,96.19,108.06,110.49,118.67,120.94,137.42,135.35,97.77,116.79,114.83,112.13,107.58,118.11,102.79,72.35,80.66,73.78,72.76,71,81.25,66.9,51.11,56.06,57.77,54.51,63.21,71.04,56.84,47.76,59.61,48.63,53.52,55.55,65.39,56.74,48.42,58.06,56.65,60.55,58.9,67.62,63.71,45.61,54.58,61.85,67.35,68.11,78.93,70.45,59.35,69.6,65.67,71.43,69.95,77.55
city,Baltimore,transit,100,99.96,105.05,97.79,100,71.71,68.96,84.98,98.86,98.53,102.83,104.06,87.52,73.35,107.11,99.66,95.5,95.43,102.01,82.06,70.82,104.17,106.5,100.16,95.74,95.96,83.84,73.57,99.2,101.52,100.76,102.55,106.64,86.33,76.64,94.78,109.66,108.9,106.42,106.13,90.72,75.87,104.63,100.23,98.95,94.48,104.58,88.39,76.84,105.43,105.54,109.63,105.86,109.75,96.92,79.35,109.82,100.2,100.41,95,94.35,79.14,61.47,67.59,64.65,64.15,58.67,54.07,46.9,41.94,45.69,48.68,45.06,48.84,49.58,42.36,38.72,44.81,38.42,39.56,41.13,41.69,37.26,36.81,41.77,40.84,43.28,42.21,39.71,38.93,34.52,40.84,44.52,44.05,41.14,42.86,36.18,38.09,46.14,41.58,44.12,40.18,42.81
city,Baltimore,walking,100,104.72,123.02,125.76,142.25,114.08,91.54,89.69,96.47,102.69,106.36,133.43,153.24,98.62,102.01,100.68,104.13,104.65,135.74,141.83,89.09,102.47,107.56,99.75,102.59,130.14,152.89,102.4,94.74,99.03,106.98,114.29,164.26,175.18,119.07,117.92,126.24,126.93,122.58,145.33,175.75,112.43,111.65,104.62,110.56,110.87,145.87,160.06,107.55,105.48,111.09,122.63,124.64,150.7,181.57,114.78,124.88,117.14,109.94,112.53,129.52,134.39,78.6,80.15,75.74,72.46,75.84,88.73,71.22,55.82,55.68,63.5,52.69,70.07,76.98,59.94,51.84,62.61,51.81,54.13,57.55,67.62,62.17,59.6,64.08,59.76,67.14,61.21,64.36,70.33,52.61,54.97,62.05,68.13,65.61,75.96,70.98,65.6,71.24,65.8,72.16,66.27,74.12
city,Boston,driving,100,102.84,108.22,109.17,124.38,102.86,84.1,96.18,101.76,102.08,105.25,121.47,110.97,85.57,92.36,97.64,101.09,104.86,119.76,111.52,79.1,92.4,98.52,100.31,101.35,118.91,113.82,86.95,95.1,102.03,104.54,108.95,132.65,115.01,91.91,96.23,103.09,106.54,107.25,121.26,114.81,88.86,97.75,102.46,104.67,112.25,126.72,120.81,92.44,97.76,108.66,103.24,110.35,121.4,113.53,91.06,100.2,98.55,96.6,90.89,92.56,80.61,59.66,64.49,54.72,56.98,49.03,58.15,50.53,37.86,42.31,40.65,38.33,42.77,49.56,44.67,29.68,37.99,41.51,41.16,38.93,41.89,43.16,35.41,42.53,43.91,40.27,39.41,48.47,47.59,31.69,35.54,47.43,46.97,46.27,53.2,41.13,45.87,45.71,44.37,47.5,52.44,50.9
city,Boston,transit,100,100.59,105.25,104.49,111.98,109.27,95.06,101.35,101.06,103.02,106.54,120.9,117.23,93.79,96.13,99.03,100.64,107.32,121.19,118.27,86.04,100.45,102.22,100.18,101.07,119.03,120.94,90.87,97.37,99.9,102.97,108.57,129.43,121.9,101.62,104.72,107.78,111.2,112.32,124.86,123.07,90.72,98.85,103.5,104.59,113.24,126.75,121.56,90.25,96.94,105.92,98.23,105.63,110.78,104.82,87.85,98.17,91.27,82.99,67.58,60.01,55.73,40.6,38.33,30.97,30.1,25.85,26.2,23.17,19.83,19.95,18.96,18.18,19.53,20.19,18.9,16.24,18.84,18.78,17.36,17.07,15.84,17.64,16.11,18.3,18.38,17.65,17.14,17.16,17.21,15.27,17.35,18.3,19.35,16.55,17.61,16.55,17.71,18.3,18.15,17.89,18.5,16.91
city,Boston,walking,100,103.98,113.98,107.34,112.25,122.85,107.63,98.35,97.42,103.55,109.29,139.24,141.8,106.54,96.25,100.26,102.48,110.8,141.63,158.06,93.68,95.95,103.6,103.21,93.94,126.47,150.39,96.19,90.25,94.04,108.28,111.29,146.16,165.25,131.02,115.7,99.17,115.09,113.84,137.19,163.65,114.38,105.75,104.98,107.75,115.23,140.48,157.8,104.03,100,124.15,101.16,120.16,135.67,147.03,109.47,117.26,103.21,94.67,82.12,80.72,92.01,61.07,48.95,41.07,49.23,31.78,48.03,45.45,31.83,28.69,33.86,29.46,37.53,44.49,40.83,21,27.39,34.09,30.71,26.29,26.37,38.38,33.28,38.33,38.9,31.05,25.67,33.48,38.84,31.06,22.49,37.78,34.86,31.34,36.18,26.89,42.68,34.34,29.52,31.56,37.75,31.24
city,Chicago,driving,100,103.68,104.45,108.72,132.8,113.44,87.48,100.24,101.3,100.51,104.47,121.92,118.55,85.17,93.81,97.36,98.96,103.79,124.37,122.53,85.96,94.62,97.39,102.86,103.66,117.63,124.27,88.41,98.78,105.64,108.54,115.99,147.32,141.24,111.31,111.07,104.69,105.82,110.84,132.55,138.5,100.83,99.41,100.35,103.39,114.33,139.02,142.31,105.39,105.25,108.28,110.71,116.43,137.62,144.91,107.11,105.68,109.76,107.34,105.61,118.59,104.18,73.81,79.01,73.67,64.5,62.72,68.97,51.2,33.74,44.91,48.52,52.11,49.1,54.99,47.85,38.57,49.45,50.11,51.83,53.18,60.69,51.68,42.15,50.47,54.89,52.65,54.2,62.27,57.07,38.31,52.4,54.24,58.82,60.37,63.03,66.6,52.76,63.72,62,61.3,64.21,71.76
city,Chicago,transit,100,100.93,100.61,103.79,120.72,100.06,76.4,94.32,97.02,98.67,100.8,112.21,103.35,75.74,96.07,95.64,96.13,102.01,116.01,101.81,80.54,96.17,94.76,99.22,101.71,110.71,109.33,80.62,98.65,101.01,103.53,110.52,126.91,116.21,97.71,102.23,104.2,104.22,106.83,127.11,119.65,92.28,95.35,96.83,98.87,107.54,125.54,119.67,90.08,100.09,101.8,103.07,107.55,121.35,120.36,92.86,99.12,102,97.18,90.19,92.55,71.48,51.63,48.56,41.09,33.64,31.04,29.79,23.26,19.23,23.17,23.53,24.42,22.26,23.87,21.64,20.57,22.72,22.37,21.76,22.58,23.05,20.35,19.46,21.63,23.4,22.1,21.57,22.89,21,18.1,22.65,22.24,21.46,22.3,21.91,22.47,21.57,24.87,23.54,23.36,23.31,22.93
city,Chicago,walking,100,104.58,107.2,104.82,128.05,142.28,94.61,94.64,90.79,96.11,97.16,128.42,145.78,92.82,92.37,93.16,94.11,100.39,135.92,152.61,105.94,96.07,94.47,95.46,97.42,132.03,162.66,92.79,95.88,100.79,100.75,108.59,169.24,202.36,153.66,107.31,101.66,103.78,109.88,152.73,197.98,132.62,94.5,91.12,95.13,111.01,153.08,190.37,137.23,110.47,110.86,115.71,121.4,152.14,210.66,152.32,99.89,114.13,109.88,113.02,145.88,154.52,85.03,64.43,69.29,47.92,47.39,52.42,44.05,30.86,38.71,43.43,52.92,39.76,44.42,41.54,34.73,42.66,40.45,46.02,49.62,58.08,47.03,43.43,45.63,59.13,46.38,43.13,53.01,54.02,38.82,42.32,41.34,41.05,47.57,46.64,62.15,53.67,56.26,50.12,46.18,48.73,55.14
city,Dallas,driving,100,104.04,104.85,108.54,123.66,119.86,83.12,99.95,102.73,99.65,105.72,125.75,121.61,80.57,100.21,99.39,99.25,104.22,123.98,121.13,81.06,100.08,100.75,87.81,105.59,123.65,122.34,81.9,103.84,103.98,108.14,116.81,143.42,126.79,94.36,106.2,107.09,110.56,112.15,133.82,132.23,88.15,107.57,111.27,112.69,121.21,143.91,142.93,96.61,107.6,112.59,109.3,123.15,143.35,134.13,91.47,106.81,115.5,115.56,110.87,109.68,94.36,65.87,81.28,73.78,70.9,67.41,71.16,60.07,41.72,56.97,53.92,51.63,53.41,59.8,52.5,40.18,47.98,54.05,55.56,53.4,57.98,47.9,38.58,51.41,55.12,56.59,57.52,66.74,52.96,38.76,55.63,56.59,62.51,64.72,69.72,65.64,49.21,64.1,64.3,62.08,70.69,78.95
